-- Merging decision tree log ---
manifest
ADDED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:2:1-66:12
INJECTED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:2:1-66:12
INJECTED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:2:1-66:12
INJECTED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:2:1-66:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/nahid/.gradle/caches/transforms-3/08d3f387d241826f7e20d3149e461cdb/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/nahid/.gradle/caches/transforms-3/08d3f387d241826f7e20d3149e461cdb/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:22.4.0] /home/nahid/.gradle/caches/transforms-3/47368aa773cd6488179066943d12a674/transformed/jetified-play-services-ads-22.4.0/AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.4.3] /home/nahid/.gradle/caches/transforms-3/09448b2792d06734cefe96a78fe59cb4/transformed/jetified-firebase-crashlytics-ktx-18.4.3/AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.8.1] /home/nahid/.gradle/caches/transforms-3/d6abaaba37eb8d80a55912015e902fbe/transformed/jetified-firebase-firestore-ktx-24.8.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.8.1] /home/nahid/.gradle/caches/transforms-3/d6abaaba37eb8d80a55912015e902fbe/transformed/jetified-firebase-firestore-ktx-24.8.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:24.8.1] /home/nahid/.gradle/caches/transforms-3/fb4680a6ba7b10ba847b15ea3ddd8dbc/transformed/jetified-firebase-firestore-24.8.1/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-firestore:24.8.1] /home/nahid/.gradle/caches/transforms-3/fb4680a6ba7b10ba847b15ea3ddd8dbc/transformed/jetified-firebase-firestore-24.8.1/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-crashlytics:18.4.3] /home/nahid/.gradle/caches/transforms-3/7e15704445ee16ca8190eaee3ebf1e41/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-crashlytics:18.4.3] /home/nahid/.gradle/caches/transforms-3/7e15704445ee16ca8190eaee3ebf1e41/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-sessions:1.0.2] /home/nahid/.gradle/caches/transforms-3/74176b3777eff21b088fd133c9f0d715/transformed/jetified-firebase-sessions-1.0.2/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-sessions:1.0.2] /home/nahid/.gradle/caches/transforms-3/74176b3777eff21b088fd133c9f0d715/transformed/jetified-firebase-sessions-1.0.2/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /home/nahid/.gradle/caches/transforms-3/e7fba2e22cde87371b92ea6e1eb19228/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /home/nahid/.gradle/caches/transforms-3/e7fba2e22cde87371b92ea6e1eb19228/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/nahid/.gradle/caches/transforms-3/b8b85b8decc6316b23e86e7bc0004c21/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/nahid/.gradle/caches/transforms-3/b8b85b8decc6316b23e86e7bc0004c21/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.2] /home/nahid/.gradle/caches/transforms-3/a681ac29aa683d3f76edb7fa01925d5f/transformed/jetified-firebase-auth-ktx-22.1.2/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.2] /home/nahid/.gradle/caches/transforms-3/a681ac29aa683d3f76edb7fa01925d5f/transformed/jetified-firebase-auth-ktx-22.1.2/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /home/nahid/.gradle/caches/transforms-3/784896c7bacd91c4ff9a91f5df9e1cab/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /home/nahid/.gradle/caches/transforms-3/784896c7bacd91c4ff9a91f5df9e1cab/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-auth:22.1.2] /home/nahid/.gradle/caches/transforms-3/582d40e92a914a2d3f261bcffb665115/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.1.2] /home/nahid/.gradle/caches/transforms-3/582d40e92a914a2d3f261bcffb665115/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /home/nahid/.gradle/caches/transforms-3/ebe1663ba6f3f8b5a02dfa03588b8201/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:50:9-56:19
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /home/nahid/.gradle/caches/transforms-3/ebe1663ba6f3f8b5a02dfa03588b8201/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:50:9-56:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /home/nahid/.gradle/caches/transforms-3/bba26073b2a0de5b94f868ac63cf6aad/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /home/nahid/.gradle/caches/transforms-3/bba26073b2a0de5b94f868ac63cf6aad/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /home/nahid/.gradle/caches/transforms-3/48a003329ad6048d2d9fafa8baac36eb/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /home/nahid/.gradle/caches/transforms-3/48a003329ad6048d2d9fafa8baac36eb/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /home/nahid/.gradle/caches/transforms-3/1831a0ffbc52c1bd6a1aae76f965e32b/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.3] /home/nahid/.gradle/caches/transforms-3/1831a0ffbc52c1bd6a1aae76f965e32b/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.4.3] /home/nahid/.gradle/caches/transforms-3/09448b2792d06734cefe96a78fe59cb4/transformed/jetified-firebase-crashlytics-ktx-18.4.3/AndroidManifest.xml:23:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.3] /home/nahid/.gradle/caches/transforms-3/1831a0ffbc52c1bd6a1aae76f965e32b/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] /home/nahid/.gradle/caches/transforms-3/1831a0ffbc52c1bd6a1aae76f965e32b/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.4.3] /home/nahid/.gradle/caches/transforms-3/09448b2792d06734cefe96a78fe59cb4/transformed/jetified-firebase-crashlytics-ktx-18.4.3/AndroidManifest.xml:22:13-84
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ktx.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.4.3] /home/nahid/.gradle/caches/transforms-3/09448b2792d06734cefe96a78fe59cb4/transformed/jetified-firebase-crashlytics-ktx-18.4.3/AndroidManifest.xml:24:13-26:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.4.3] /home/nahid/.gradle/caches/transforms-3/09448b2792d06734cefe96a78fe59cb4/transformed/jetified-firebase-crashlytics-ktx-18.4.3/AndroidManifest.xml:26:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.4.3] /home/nahid/.gradle/caches/transforms-3/09448b2792d06734cefe96a78fe59cb4/transformed/jetified-firebase-crashlytics-ktx-18.4.3/AndroidManifest.xml:25:17-130
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:24.8.1] /home/nahid/.gradle/caches/transforms-3/d6abaaba37eb8d80a55912015e902fbe/transformed/jetified-firebase-firestore-ktx-24.8.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.8.1] /home/nahid/.gradle/caches/transforms-3/d6abaaba37eb8d80a55912015e902fbe/transformed/jetified-firebase-firestore-ktx-24.8.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.8.1] /home/nahid/.gradle/caches/transforms-3/d6abaaba37eb8d80a55912015e902fbe/transformed/jetified-firebase-firestore-ktx-24.8.1/AndroidManifest.xml:13:17-126
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.8.1] /home/nahid/.gradle/caches/transforms-3/fb4680a6ba7b10ba847b15ea3ddd8dbc/transformed/jetified-firebase-firestore-24.8.1/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.8.1] /home/nahid/.gradle/caches/transforms-3/fb4680a6ba7b10ba847b15ea3ddd8dbc/transformed/jetified-firebase-firestore-24.8.1/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.8.1] /home/nahid/.gradle/caches/transforms-3/fb4680a6ba7b10ba847b15ea3ddd8dbc/transformed/jetified-firebase-firestore-24.8.1/AndroidManifest.xml:18:17-111
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.4.3] /home/nahid/.gradle/caches/transforms-3/7e15704445ee16ca8190eaee3ebf1e41/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.4.3] /home/nahid/.gradle/caches/transforms-3/7e15704445ee16ca8190eaee3ebf1e41/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.4.3] /home/nahid/.gradle/caches/transforms-3/7e15704445ee16ca8190eaee3ebf1e41/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:16:17-115
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:1.0.2] /home/nahid/.gradle/caches/transforms-3/74176b3777eff21b088fd133c9f0d715/transformed/jetified-firebase-sessions-1.0.2/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:1.0.2] /home/nahid/.gradle/caches/transforms-3/74176b3777eff21b088fd133c9f0d715/transformed/jetified-firebase-sessions-1.0.2/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.0.2] /home/nahid/.gradle/caches/transforms-3/74176b3777eff21b088fd133c9f0d715/transformed/jetified-firebase-sessions-1.0.2/AndroidManifest.xml:26:17-117
uses-permission#com.android.vending.BILLING
ADDED from [com.android.billingclient:billing-ktx:6.0.1] /home/nahid/.gradle/caches/transforms-3/e49e286eda11b575b8a348d08d9bfd69/transformed/jetified-billing-ktx-6.0.1/AndroidManifest.xml:9:5-67
MERGED from [com.android.billingclient:billing:6.0.1] /home/nahid/.gradle/caches/transforms-3/5138ca9e16f5316feae428b235a33cc8/transformed/jetified-billing-6.0.1/AndroidManifest.xml:10:5-67
MERGED from [com.android.billingclient:billing:6.0.1] /home/nahid/.gradle/caches/transforms-3/5138ca9e16f5316feae428b235a33cc8/transformed/jetified-billing-6.0.1/AndroidManifest.xml:10:5-67
	android:name
		ADDED from [com.android.billingclient:billing-ktx:6.0.1] /home/nahid/.gradle/caches/transforms-3/e49e286eda11b575b8a348d08d9bfd69/transformed/jetified-billing-ktx-6.0.1/AndroidManifest.xml:9:22-64
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/nahid/.gradle/caches/transforms-3/a58893e997fcd5467883183d10722740/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/nahid/.gradle/caches/transforms-3/a58893e997fcd5467883183d10722740/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/nahid/.gradle/caches/transforms-3/a58893e997fcd5467883183d10722740/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.0.5] /home/nahid/.gradle/caches/transforms-3/08879a2a9de7d64615d68d8267f90cbc/transformed/jetified-notifications-5.0.5/AndroidManifest.xml:10:5-12:47
	android:protectionLevel
		ADDED from [com.onesignal:notifications:5.0.5] /home/nahid/.gradle/caches/transforms-3/08879a2a9de7d64615d68d8267f90cbc/transformed/jetified-notifications-5.0.5/AndroidManifest.xml:12:9-44
	android:name
		ADDED from [com.onesignal:notifications:5.0.5] /home/nahid/.gradle/caches/transforms-3/08879a2a9de7d64615d68d8267f90cbc/transformed/jetified-notifications-5.0.5/AndroidManifest.xml:11:9-63
permission#com.kaizenvpn.vpn.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.0.5] /home/nahid/.gradle/caches/transforms-3/08879a2a9de7d64615d68d8267f90cbc/transformed/jetified-notifications-5.0.5/AndroidManifest.xml:10:5-12:47
	android:protectionLevel
		ADDED from [com.onesignal:notifications:5.0.5] /home/nahid/.gradle/caches/transforms-3/08879a2a9de7d64615d68d8267f90cbc/transformed/jetified-notifications-5.0.5/AndroidManifest.xml:12:9-44
	android:name
		ADDED from [com.onesignal:notifications:5.0.5] /home/nahid/.gradle/caches/transforms-3/08879a2a9de7d64615d68d8267f90cbc/transformed/jetified-notifications-5.0.5/AndroidManifest.xml:11:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.0.5] /home/nahid/.gradle/caches/transforms-3/08879a2a9de7d64615d68d8267f90cbc/transformed/jetified-notifications-5.0.5/AndroidManifest.xml:14:5-79
	android:name
		ADDED from [com.onesignal:notifications:5.0.5] /home/nahid/.gradle/caches/transforms-3/08879a2a9de7d64615d68d8267f90cbc/transformed/jetified-notifications-5.0.5/AndroidManifest.xml:14:22-76
uses-permission#com.kaizenvpn.vpn.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.0.5] /home/nahid/.gradle/caches/transforms-3/08879a2a9de7d64615d68d8267f90cbc/transformed/jetified-notifications-5.0.5/AndroidManifest.xml:14:5-79
	android:name
		ADDED from [com.onesignal:notifications:5.0.5] /home/nahid/.gradle/caches/transforms-3/08879a2a9de7d64615d68d8267f90cbc/transformed/jetified-notifications-5.0.5/AndroidManifest.xml:14:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.onesignal:notifications:5.0.5] /home/nahid/.gradle/caches/transforms-3/08879a2a9de7d64615d68d8267f90cbc/transformed/jetified-notifications-5.0.5/AndroidManifest.xml:18:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /home/nahid/.gradle/caches/transforms-3/96ddb798de68caacab8ad07be9991757/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /home/nahid/.gradle/caches/transforms-3/96ddb798de68caacab8ad07be9991757/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/nahid/.gradle/caches/transforms-3/b8b85b8decc6316b23e86e7bc0004c21/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/nahid/.gradle/caches/transforms-3/b8b85b8decc6316b23e86e7bc0004c21/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /home/nahid/.gradle/caches/transforms-3/1750799480b45a97e5eb32813d2aa073/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /home/nahid/.gradle/caches/transforms-3/1750799480b45a97e5eb32813d2aa073/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /home/nahid/.gradle/caches/transforms-3/ebe1663ba6f3f8b5a02dfa03588b8201/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /home/nahid/.gradle/caches/transforms-3/ebe1663ba6f3f8b5a02dfa03588b8201/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/nahid/.gradle/caches/transforms-3/72ae659b2f5bc9782888e20d91e0137e/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/nahid/.gradle/caches/transforms-3/72ae659b2f5bc9782888e20d91e0137e/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /home/nahid/.gradle/caches/transforms-3/38978c30c66ea64c30bedbc17dc54e61/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /home/nahid/.gradle/caches/transforms-3/38978c30c66ea64c30bedbc17dc54e61/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] /home/nahid/.gradle/caches/transforms-3/20ad443fb3ee334d093ab5892a8bec76/transformed/work-runtime-2.7.1/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] /home/nahid/.gradle/caches/transforms-3/20ad443fb3ee334d093ab5892a8bec76/transformed/work-runtime-2.7.1/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.onesignal:notifications:5.0.5] /home/nahid/.gradle/caches/transforms-3/08879a2a9de7d64615d68d8267f90cbc/transformed/jetified-notifications-5.0.5/AndroidManifest.xml:18:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.onesignal:notifications:5.0.5] /home/nahid/.gradle/caches/transforms-3/08879a2a9de7d64615d68d8267f90cbc/transformed/jetified-notifications-5.0.5/AndroidManifest.xml:19:5-82
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /home/nahid/.gradle/caches/transforms-3/ebe1663ba6f3f8b5a02dfa03588b8201/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /home/nahid/.gradle/caches/transforms-3/ebe1663ba6f3f8b5a02dfa03588b8201/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/nahid/.gradle/caches/transforms-3/72ae659b2f5bc9782888e20d91e0137e/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/nahid/.gradle/caches/transforms-3/72ae659b2f5bc9782888e20d91e0137e/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.onesignal:notifications:5.0.5] /home/nahid/.gradle/caches/transforms-3/08879a2a9de7d64615d68d8267f90cbc/transformed/jetified-notifications-5.0.5/AndroidManifest.xml:19:22-79
uses-permission#android.permission.VIBRATE
ADDED from [com.onesignal:notifications:5.0.5] /home/nahid/.gradle/caches/transforms-3/08879a2a9de7d64615d68d8267f90cbc/transformed/jetified-notifications-5.0.5/AndroidManifest.xml:24:5-66
	android:name
		ADDED from [com.onesignal:notifications:5.0.5] /home/nahid/.gradle/caches/transforms-3/08879a2a9de7d64615d68d8267f90cbc/transformed/jetified-notifications-5.0.5/AndroidManifest.xml:24:22-63
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.onesignal:notifications:5.0.5] /home/nahid/.gradle/caches/transforms-3/08879a2a9de7d64615d68d8267f90cbc/transformed/jetified-notifications-5.0.5/AndroidManifest.xml:29:5-81
REJECTED from [com.google.android.gms:play-services-ads-lite:22.4.0] /home/nahid/.gradle/caches/transforms-3/0e259c4876fb043ab9b4a657b813b2a9/transformed/jetified-play-services-ads-lite-22.4.0/AndroidManifest.xml:30:5-32:31
REJECTED from [androidx.work:work-runtime:2.7.1] /home/nahid/.gradle/caches/transforms-3/20ad443fb3ee334d093ab5892a8bec76/transformed/work-runtime-2.7.1/AndroidManifest.xml:27:5-81
	android:name
		ADDED from [com.onesignal:notifications:5.0.5] /home/nahid/.gradle/caches/transforms-3/08879a2a9de7d64615d68d8267f90cbc/transformed/jetified-notifications-5.0.5/AndroidManifest.xml:29:22-78
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [com.onesignal:notifications:5.0.5] /home/nahid/.gradle/caches/transforms-3/08879a2a9de7d64615d68d8267f90cbc/transformed/jetified-notifications-5.0.5/AndroidManifest.xml:31:5-86
	android:name
		ADDED from [com.onesignal:notifications:5.0.5] /home/nahid/.gradle/caches/transforms-3/08879a2a9de7d64615d68d8267f90cbc/transformed/jetified-notifications-5.0.5/AndroidManifest.xml:31:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [com.onesignal:notifications:5.0.5] /home/nahid/.gradle/caches/transforms-3/08879a2a9de7d64615d68d8267f90cbc/transformed/jetified-notifications-5.0.5/AndroidManifest.xml:32:5-87
	android:name
		ADDED from [com.onesignal:notifications:5.0.5] /home/nahid/.gradle/caches/transforms-3/08879a2a9de7d64615d68d8267f90cbc/transformed/jetified-notifications-5.0.5/AndroidManifest.xml:32:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:notifications:5.0.5] /home/nahid/.gradle/caches/transforms-3/08879a2a9de7d64615d68d8267f90cbc/transformed/jetified-notifications-5.0.5/AndroidManifest.xml:33:5-81
	android:name
		ADDED from [com.onesignal:notifications:5.0.5] /home/nahid/.gradle/caches/transforms-3/08879a2a9de7d64615d68d8267f90cbc/transformed/jetified-notifications-5.0.5/AndroidManifest.xml:33:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [com.onesignal:notifications:5.0.5] /home/nahid/.gradle/caches/transforms-3/08879a2a9de7d64615d68d8267f90cbc/transformed/jetified-notifications-5.0.5/AndroidManifest.xml:34:5-83
	android:name
		ADDED from [com.onesignal:notifications:5.0.5] /home/nahid/.gradle/caches/transforms-3/08879a2a9de7d64615d68d8267f90cbc/transformed/jetified-notifications-5.0.5/AndroidManifest.xml:34:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [com.onesignal:notifications:5.0.5] /home/nahid/.gradle/caches/transforms-3/08879a2a9de7d64615d68d8267f90cbc/transformed/jetified-notifications-5.0.5/AndroidManifest.xml:35:5-88
	android:name
		ADDED from [com.onesignal:notifications:5.0.5] /home/nahid/.gradle/caches/transforms-3/08879a2a9de7d64615d68d8267f90cbc/transformed/jetified-notifications-5.0.5/AndroidManifest.xml:35:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [com.onesignal:notifications:5.0.5] /home/nahid/.gradle/caches/transforms-3/08879a2a9de7d64615d68d8267f90cbc/transformed/jetified-notifications-5.0.5/AndroidManifest.xml:36:5-92
	android:name
		ADDED from [com.onesignal:notifications:5.0.5] /home/nahid/.gradle/caches/transforms-3/08879a2a9de7d64615d68d8267f90cbc/transformed/jetified-notifications-5.0.5/AndroidManifest.xml:36:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [com.onesignal:notifications:5.0.5] /home/nahid/.gradle/caches/transforms-3/08879a2a9de7d64615d68d8267f90cbc/transformed/jetified-notifications-5.0.5/AndroidManifest.xml:37:5-84
	android:name
		ADDED from [com.onesignal:notifications:5.0.5] /home/nahid/.gradle/caches/transforms-3/08879a2a9de7d64615d68d8267f90cbc/transformed/jetified-notifications-5.0.5/AndroidManifest.xml:37:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [com.onesignal:notifications:5.0.5] /home/nahid/.gradle/caches/transforms-3/08879a2a9de7d64615d68d8267f90cbc/transformed/jetified-notifications-5.0.5/AndroidManifest.xml:38:5-83
	android:name
		ADDED from [com.onesignal:notifications:5.0.5] /home/nahid/.gradle/caches/transforms-3/08879a2a9de7d64615d68d8267f90cbc/transformed/jetified-notifications-5.0.5/AndroidManifest.xml:38:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [com.onesignal:notifications:5.0.5] /home/nahid/.gradle/caches/transforms-3/08879a2a9de7d64615d68d8267f90cbc/transformed/jetified-notifications-5.0.5/AndroidManifest.xml:39:5-91
	android:name
		ADDED from [com.onesignal:notifications:5.0.5] /home/nahid/.gradle/caches/transforms-3/08879a2a9de7d64615d68d8267f90cbc/transformed/jetified-notifications-5.0.5/AndroidManifest.xml:39:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:notifications:5.0.5] /home/nahid/.gradle/caches/transforms-3/08879a2a9de7d64615d68d8267f90cbc/transformed/jetified-notifications-5.0.5/AndroidManifest.xml:40:5-92
	android:name
		ADDED from [com.onesignal:notifications:5.0.5] /home/nahid/.gradle/caches/transforms-3/08879a2a9de7d64615d68d8267f90cbc/transformed/jetified-notifications-5.0.5/AndroidManifest.xml:40:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
